Origin,Dest,Distance,Predicted_Delay
HPN,ORD,738,44
ORD,ICT,588,53
ORD,BNA,409,20
SPI,ORD,174,35
ORD,SPI,174,49
ORD,FWA,157,50
DEN,DRO,251,12
MBS,ORD,222,23
ORD,MBS,222,36
DEN,TUL,541,52
TUL,DEN,541,38
FSD,DEN,483,30
DEN,TUS,639,12
DEN,CID,692,36
BOI,DEN,649,15
ORD,BZN,1186,35
LAN,ORD,179,43
XNA,DEN,616,31
DEN,XNA,616,16
SGF,DEN,637,58
TYS,DEN,1162,12
SAT,DEN,794,41
ATL,COS,1185,55
SAT,MCI,706,7
MCI,PIT,773,22
PIT,MCI,773,18
CMH,MKE,331,38
MSN,MCI,386,13
MCI,COS,538,58
SLC,PIH,150,31
TWF,SLC,175,36
SNA,SLC,588,55
DSM,SLC,955,30
ORD,ATL,606,3
SLC,YKM,586,43
SLC,DRO,338,51
ATL,ORD,606,10
SLC,MSP,991,9
AUS,SLC,1085,9
ONT,LAX,47,6
SBP,SFO,191,35
SFO,FAT,158,43
MRY,SFO,77,21
LAX,SMX,135,3
SMX,LAX,135,56
ACV,SFO,250,51
SBA,LAX,89,22
BFL,SFO,238,2
PDX,MFR,222,35
CEC,ACV,56,2
FAT,LAS,258,50
LAS,FAT,258,11
SFO,CEC,304,35
CIC,SFO,153,34
SFO,CIC,153,39
MFR,PDX,222,51
SMF,ACV,207,24
CEC,SFO,304,31
SFO,RDM,462,32
ORD,IND,177,59
BUR,SFO,326,8
SNA,SFO,372,36
EUG,SFO,451,37
SFO,COS,963,19
ABQ,SFO,896,29
PMD,SFO,316,2
SFO,PMD,316,33
ICT,LAX,1203,27
DEN,CLE,1201,45
DEN,PSP,776,6
DEN,FAR,627,11
MSP,ATL,906,48
EKO,SLC,200,6
SLC,EKO,200,13
FAR,SLC,865,22
HOU,ATL,696,53
BFL,SLC,534,13
FCA,SLC,532,37
SLC,FAR,865,6
SLC,BHM,1472,9
LAX,MRY,267,25
MRY,LAX,267,32
BFL,LAX,109,53
LAX,BFL,109,15
IYK,LAX,123,50
LAX,IYK,123,7
PSP,LAX,110,47
LAX,ONT,47,8
LAX,OXR,49,27
OXR,LAX,49,37
LAX,SGU,348,9
SGU,LAX,348,21
LAX,YUM,237,20
YUM,LAX,237,48
IPL,LAX,181,30
YUM,IPL,58,3
LAX,CLD,86,15
PDX,RDM,116,11
IPL,YUM,58,46
LAX,IPL,181,32
PSP,DEN,776,55
DFW,LAX,1235,11
LAX,OKC,1187,59
LAX,BOI,674,41
BUR,DEN,850,0
DEN,BUR,850,24
DEN,EUG,997,37
EUG,DEN,997,33
DEN,RFD,829,15
DEN,FAT,844,55
RDD,SMF,131,27
ASE,SFO,848,47
PIH,SLC,150,40
CPR,SLC,320,36
SLC,CPR,320,30
DRO,SLC,338,2
TUS,SLC,601,5
SLC,BFL,534,22
BTM,SLC,357,52
HLN,SLC,402,7
SLC,HLN,402,2
MFR,SLC,575,0
ELP,SLC,693,49
MRY,SLC,607,16
SLC,MRY,607,39
PSC,SLC,521,43
SLC,MFR,575,44
SBA,SLC,615,41
SLC,BLI,757,56
BLI,SLC,757,10
SLC,BTM,357,32
SLC,PIT,1659,44
DTW,SLC,1481,49
SLC,DTW,1481,32
SLC,ORD,1249,52
SLC,MSY,1428,29
PIT,SLC,1659,39
SBA,SJC,234,38
SJC,SBA,234,48
ACV,SMF,207,29
ACV,CEC,56,42
DEN,ICT,419,33
DSM,DEN,589,7
DEN,BFL,845,30
CAK,ORD,344,29
ORD,CAK,344,22
MCI,ORD,403,51
DAY,ORD,240,46
ORD,DAY,240,35
SFO,SNA,372,10
RFD,DEN,829,55
DEN,FSD,483,0
SFO,ASE,848,59
SFO,BZN,807,8
BZN,SFO,807,6
DFW,CVG,812,23
COD,SLC,298,3
SLC,COD,298,49
OKC,SLC,866,36
SLE,SLC,628,42
SLC,EUG,619,56
SLC,DSM,955,44
LWS,SLC,461,27
EUG,SLC,619,2
SLC,XNA,1004,50
SLC,FSD,804,2
SBP,SLC,608,25
FSD,SLC,804,57
SLC,CMH,1529,33
MSY,SLC,1428,51
DEN,RAP,301,55
DEN,GRR,1014,4
GRR,DEN,1014,19
ICT,DEN,419,29
AVP,ORD,631,37
ORD,DTW,235,47
LAX,PDX,834,8
ABE,ORD,654,22
OKC,ORD,693,43
RAP,DEN,301,27
ATL,BUF,712,55
MKE,ATL,669,59
MKE,CLT,651,3
ATL,HOU,696,10
GRR,ORD,137,15
IAH,ORD,925,8
DEN,OMA,472,1
PDX,LAX,834,54
SEA,LAX,954,27
COS,SFO,963,0
DEN,IAH,861,1
BIS,DEN,517,38
GSP,ATL,153,43
MSN,MKE,74,51
SLC,CDC,221,2
CDC,SLC,221,24
BMI,ORD,116,3
ORD,BMI,116,10
ORD,HPN,738,18
GJT,ORD,1100,12
DEN,MRY,960,35
ATL,STL,483,44
STL,ATL,483,35
MTJ,LAX,666,44
LAX,ICT,1203,29
YKM,SLC,586,10
TUS,SFO,751,15
LAX,SEA,954,48
CLT,MKE,651,39
SLC,LWS,461,27
ATL,MTJ,1352,44
MTJ,ATL,1352,20
DEN,DSM,589,25
XNA,LEX,549,45
BUR,TUS,453,60
MFR,MOD,343,43
PIA,DEN,793,40
LAX,MTJ,666,18
SMF,SBA,310,2
BOI,PIT,1849,51
ORD,HNL,4243,27
HNL,ORD,4243,17
ORD,CLT,599,49
KOA,ORD,4213,31
OGG,KOA,84,23
ORD,OGG,4184,49
SFO,JFK,2586,23
JFK,SFO,2586,21
ORD,JAC,1162,26
LAX,JFK,2475,50
JFK,LAX,2475,13
DEN,SFO,967,27
SFO,OGG,2338,2
OGG,SFO,2338,13
MCO,SFO,2445,32
SFO,LIH,2447,37
DEN,ATL,1199,51
HNL,DEN,3365,0
CLT,DEN,1337,25
DEN,HNL,3365,48
LAX,IAD,2288,6
OGG,LAX,2486,49
LAX,DEN,862,33
LAX,OGG,2486,26
IAD,LAX,2288,28
DEN,SJC,948,12
KOA,SFO,2367,10
SFO,EWR,2565,4
LAX,KOA,2504,23
SFO,ORD,1846,11
SEA,SFO,679,24
SFO,KOA,2367,11
KOA,LAX,2504,17
DEN,SAT,794,60
LIH,SFO,2447,37
SFO,SEA,679,54
MSP,DEN,680,18
LAX,MCO,2217,21
LIH,LAX,2615,39
LAX,LIH,2615,12
LAX,ORD,1745,47
OGG,DEN,3303,58
DEN,OGG,3303,24
HNL,SFO,2398,38
SFO,HNL,2398,44
SFO,IAD,2419,11
PDX,SFO,550,56
LAX,HNL,2556,34
HNL,LAX,2556,10
DEN,LAX,862,13
MDT,ORD,594,3
EWR,SFO,2565,21
EWR,LAX,2454,24
LAX,EWR,2454,10
DEN,SAN,853,38
PHL,DEN,1557,14
SJC,DEN,948,40
ORD,LAX,1745,35
OMA,DEN,472,16
DEN,BOS,1754,38
ORD,ALB,723,22
OAK,IAD,2408,50
IAD,ORD,589,22
JAX,ORD,865,57
ORD,SEA,1721,14
ORD,MSP,334,2
SMF,ORD,1781,41
OAK,ORD,1835,46
ORD,JAX,865,29
STL,DEN,770,59
BUF,ORD,473,24
ORD,PHL,678,30
LGA,ORD,733,45
RIC,ORD,642,36
ORD,SFO,1846,14
MSP,ORD,334,32
ATL,SFO,2139,14
ORD,RDU,647,21
BOS,DEN,1754,25
DEN,IAD,1452,45
DEN,SNA,846,21
ORD,OAK,1835,1
LAX,BOS,2611,47
BOS,LAX,2611,40
CMH,ORD,296,20
BOS,SFO,2704,47
SFO,BOS,2704,22
ORD,RIC,642,39
DEN,PIT,1290,35
SFO,PHL,2521,31
PHL,SFO,2521,51
IAD,SFO,2419,23
LAX,PHL,2401,10
PHL,LAX,2401,58
IAD,SEA,2306,55
BWI,ORD,622,44
ORD,BOS,867,14
PHL,ORD,678,45
SEA,ORD,1721,43
BOS,IAD,413,59
PDX,IAD,2327,42
DEN,CMH,1155,48
SEA,IAD,2306,28
PDX,DEN,992,0
IAD,PDX,2327,13
MSY,IAD,954,42
SMF,IAD,2358,40
IAD,SAN,2253,31
ALB,ORD,723,34
SAN,IAD,2253,45
IAD,RDU,224,47
SJC,IAD,2400,8
IAD,SJC,2400,15
RDU,IAD,224,10
ORD,PVD,849,47
ORD,DEN,888,57
DEN,ORD,888,12
EGE,DEN,121,44
ORD,BUF,473,45
DEN,DFW,641,56
ORD,ROC,528,47
DEN,STL,770,2
SNA,DEN,846,49
BOS,ORD,867,52
MSY,ORD,837,48
SAT,SFO,1482,14
DEN,PHL,1557,26
JAC,DEN,406,20
RDU,ORD,647,41
ORD,IAD,589,5
ORD,EWR,719,56
PIT,DEN,1290,8
MCO,LAX,2217,57
SFO,SAT,1482,11
EWR,ORD,719,40
BWI,LAX,2329,6
SFO,ATL,2139,56
PVD,ORD,849,13
IAD,OAK,2408,13
IAD,SMF,2358,59
SFO,MCO,2445,20
SFO,BWI,2457,47
BWI,SFO,2457,57
IAD,DEN,1452,43
IND,DEN,977,7
LAX,BWI,2329,42
CMH,DEN,1155,11
IAD,BDL,326,40
LGA,DEN,1619,59
DFW,DEN,641,32
SFO,DEN,967,11
ROC,ORD,528,26
ORD,PDX,1739,37
ORD,CMH,296,50
DEN,EGE,121,35
ORD,BWI,622,57
SFO,PDX,550,0
CLT,ORD,599,36
ORD,SAN,1723,16
DEN,PDX,992,50
ORD,SJC,1829,30
GEG,ORD,1498,55
ORD,GSO,590,49
BDL,ORD,783,4
DEN,LGA,1619,38
LAX,MSY,1671,9
ORD,MSY,837,35
DEN,JAC,406,9
DTW,DEN,1123,19
SAN,DEN,853,4
DEN,MSP,680,40
ORD,SNA,1726,42
ATL,DEN,1199,9
JAC,ORD,1162,13
SFO,AUS,1504,6
DEN,SMF,910,27
IAH,SFO,1635,7
SFO,IAH,1635,51
ORD,SMF,1781,15
ORD,MDT,594,12
ORD,BDL,783,46
DEN,CLT,1337,22
DEN,EWR,1605,43
IAD,BOS,413,56
GEG,DEN,836,42
SNA,ORD,1726,49
SAN,ORD,1723,13
SMF,DEN,910,57
SFO,DFW,1464,16
PDX,ORD,1739,53
MSY,LAX,1671,8
MHT,ORD,843,22
IAD,MSY,954,34
DEN,DCA,1476,19
BDL,IAD,326,15
SJC,ORD,1829,44
ORD,GEG,1498,4
EWR,DEN,1605,13
DFW,SFO,1464,22
RDU,DEN,1436,37
DEN,DTW,1123,8
ORD,LGA,733,23
GSO,ORD,590,57
ORD,DCA,612,58
DCA,ORD,612,13
ORD,STL,258,33
DEN,IND,977,52
AUS,SFO,1504,13
ORD,MHT,843,57
DCA,DEN,1476,11
DEN,GEG,836,15
ABQ,IAD,1628,40
IAD,ABQ,1628,11
DEN,RDU,1436,25
IAD,LGA,229,48
LGA,IAD,229,24
PHX,IAD,1956,24
IAD,PHX,1956,19
IAD,STT,1605,8
SJU,IAD,1571,10
STT,SJU,68,12
LAX,JAC,784,50
JAC,LAX,784,50
MCO,ORD,1005,48
ORD,MCO,1005,4
ORD,FLL,1182,35
FLL,ORD,1182,43
MTJ,DEN,197,18
DEN,MTJ,197,3
SEA,HNL,2677,56
KOA,DEN,3329,44
SAN,HNL,2614,59
SJU,ORD,2072,22
ORD,STT,2116,32
MIA,IAD,921,23
ORD,TPA,1012,51
RNO,DEN,804,6
ONT,DEN,819,1
DEN,FLL,1703,50
DEN,ONT,819,29
PHX,SFO,651,54
DEN,MIA,1709,10
MSY,DEN,1062,35
DEN,MSY,1062,52
IAD,FLL,901,50
PHX,ORD,1440,6
MIA,DEN,1709,56
LAS,ORD,1515,26
ORD,LAS,1515,37
TPA,ORD,1012,38
DEN,RNO,804,17
FLL,DEN,1703,55
ORD,PHX,1440,23
PBI,ORD,1144,22
SFO,PHX,651,53
FLL,IAD,901,11
ORD,PBI,1144,23
IAD,SJU,1571,16
ORD,SJU,2072,10
ALB,CLT,646,48
ANC,PHX,2551,7
ATL,LAS,1747,49
ATL,PHX,1587,32
BOS,CLT,728,12
BUF,CLT,546,25
BUF,DCA,296,10
BWI,CLT,361,3
CLT,ABE,481,2
CLT,ALB,646,2
CLT,BDL,644,34
CLT,BNA,329,36
CLT,BOS,728,2
CLT,BUF,546,42
CLT,BWI,361,38
CLT,DCA,331,29
CLT,DFW,936,26
CLT,EWR,529,57
CLT,FLL,631,3
CLT,IAH,913,24
CLT,IND,428,3
CLT,LAS,1916,28
CLT,LAX,2125,23
CLT,LGA,544,52
CLT,MCI,809,56
CLT,MCO,468,54
CLT,MIA,650,11
CLT,MSY,651,2
CLT,ORF,290,53
CLT,PBI,590,27
CLT,PHX,1774,20
CLT,RDU,130,8
CLT,RIC,256,1
CLT,RSW,600,49
CLT,SEA,2279,46
CLT,SJU,1474,43
CLT,STT,1520,1
CLT,TPA,508,14
DCA,CLT,331,57
DCA,FLL,899,24
DCA,MCO,759,22
DCA,PBI,857,21
DCA,SYR,298,26
DCA,TPA,814,56
DFW,CLT,936,15
DFW,PHL,1302,40
EWR,CLT,529,46
FLL,DCA,899,38
GEG,PHX,1020,3
HNL,PHX,2917,26
IAH,CLT,913,49
IND,CLT,428,5
JAX,DCA,634,39
JFK,PHX,2153,30
LAS,CLT,1916,50
LAS,EWR,2227,10
LAS,MSP,1300,9
LAX,PIT,2136,7
LGA,CLT,544,48
MCO,CLT,468,38
MHT,CLT,737,5
MSP,CLT,930,15
MSP,PHX,1276,27
MSY,CLT,651,37
PBI,LAS,2158,60
PHL,ATL,665,34
PHL,BOS,280,30
PHL,CLT,448,60
PHL,DFW,1302,23
PHL,RIC,198,12
PHX,ATL,1587,34
PHX,CLE,1737,48
PHX,CMH,1671,14
PHX,HNL,2917,42
PHX,KOA,2860,12
PHX,MSP,1276,50
PIT,CLT,366,4
RDU,PHX,1891,57
RIC,CLT,256,12
RIC,PHL,198,24
RSW,CLT,600,21
SYR,CLT,603,23
TPA,DCA,814,44
ANC,LAS,2304,32
ATL,PHL,665,27
BDL,CLT,644,47
BOS,DCA,399,26
BOS,PHL,280,25
BOS,PHX,2300,49
BOS,PIT,496,26
BOS,SJU,1674,32
BUF,PHL,279,46
CHS,CLT,168,1
CLE,PHX,1737,37
CLT,CHS,168,24
CLT,DTW,500,34
CLT,IAD,321,47
CLT,JAX,329,11
CLT,MDT,413,39
CLT,MSP,930,1
CLT,MYR,156,40
CLT,PHL,448,1
CLT,PIT,366,27
CLT,PVD,683,4
CLT,ROC,573,28
CLT,SAV,213,46
CLT,SYR,603,52
DCA,BOS,399,17
DCA,BUF,296,33
DCA,JAX,634,10
DCA,LGA,214,23
EWR,LAS,2227,2
EWR,PHX,2133,33
FLL,CLT,631,14
FLL,LAS,2174,26
FLL,PHX,1972,31
FLL,PIT,994,0
IAD,CLT,321,38
IAH,PHX,1009,54
JAX,CLT,329,6
JFK,LAS,2248,60
LAS,ANC,2304,58
LAS,DFW,1055,31
LAS,JFK,2248,52
LIH,PHX,2979,40
MCI,CLT,809,16
MCO,DCA,759,21
MKE,PHX,1460,27
MYR,CLT,156,14
OGG,PHX,2845,7
ORF,CLT,290,14
PBI,CLT,590,56
PBI,DCA,857,21
PHL,DCA,119,53
PHL,MIA,1013,53
PHL,SAN,2369,3
PHL,SEA,2378,49
PHL,SJU,1576,27
PHX,BOS,2300,16
PHX,CLT,1774,43
PHX,DFW,868,27
PHX,EWR,2133,20
PHX,FLL,1972,57
PHX,JFK,2153,19
PHX,OGG,2845,49
PVD,CLT,683,45
RDU,CLT,130,53
SAN,PHL,2369,7
SAV,CLT,213,14
SFO,PIT,2254,46
SJU,BOS,1674,9
SJU,CLT,1474,3
SJU,PHL,1576,59
STT,CLT,1520,30
TPA,CLT,508,38
ATL,CLT,227,43
BOS,LAS,2381,7
BWI,PHL,90,33
CLT,ATL,227,12
CLT,MHT,737,53
CLT,SAN,2077,8
CLT,SFO,2296,59
DTW,CLT,500,39
KOA,PHX,2860,2
LAS,BOS,2381,57
LAS,DCA,2089,22
LAS,FLL,2174,47
LAS,PBI,2158,21
LGA,DCA,214,46
MIA,CLT,650,44
MIA,PHL,1013,38
MSY,PHL,1088,28
PHL,DTW,453,5
PHL,MSY,1088,26
PHL,STT,1605,42
PHL,SYR,228,19
PHX,BOI,735,14
PIT,SFO,2254,30
ROC,CLT,573,50
RSW,DCA,892,21
SFO,CLT,2296,19
STT,PHL,1605,49
BOI,PHX,735,57
DFW,LAS,1055,14
LAS,DTW,1750,16
LAS,MIA,2175,15
LAX,CLT,2125,37
PHL,PDX,2406,9
PHX,TUS,110,37
PIT,LAX,2136,13
ALB,PHL,212,23
BOS,LGA,185,24
DCA,PHX,1979,52
DCA,PVD,357,21
DCA,RSW,892,43
DTW,LAS,1750,42
LGA,BOS,185,0
PHL,BUF,279,54
PHX,ANC,2551,13
SEA,PHL,2378,34
STX,CLT,1562,28
TUS,PHX,110,0
DCA,MSY,969,46
MSP,LAS,1300,46
PHX,IAH,1009,9
LAS,ATL,1747,35
PHX,DCA,1979,52
PHX,GEG,1020,36
PIT,FLL,994,5
SEA,CLT,2279,29
MSY,DCA,969,6
SAN,CLT,2077,5
DCA,LAS,2089,38
DFW,PHX,868,18
SYR,PHL,228,45
BDL,PHL,196,0
BDL,DCA,313,0
CLT,CLE,430,39
DCA,BDL,313,23
LGA,PIT,335,35
PHL,BDL,196,1
PHL,BWI,90,15
PIT,LGA,335,49
PVD,DCA,357,35
CLT,ILM,185,47
ILM,CLT,185,46
PIT,RSW,966,50
PIT,TPA,873,14
PHL,IND,587,29
ALB,DCA,318,55
SYR,DCA,298,38
DCA,ALB,318,59
PHL,ALB,212,59
STL,CLT,575,0
CLE,CLT,430,30
PHX,LIH,2979,5
PHX,MKE,1460,16
DTW,PHL,453,37
BDL,PHX,2213,1
BNA,CLT,329,54
CLT,EGE,1455,47
PHX,BDL,2213,56
ISP,RSW,1101,53
ALB,TPA,1130,3
ATL,MIA,595,38
CVG,TPA,773,22
ATL,RDU,356,32
PIT,ATL,526,21
EWR,SLC,1968,56
ATL,TPA,406,13
ATL,JFK,760,33
MCO,ATL,403,6
LAX,ATL,1946,59
ATL,LAX,1946,60
ATL,SAT,874,60
JFK,ATL,760,15
CVG,ATL,373,11
ATL,DCA,547,14
ATL,SJU,1547,39
ATL,LGA,761,34
LGA,ATL,761,56
ATL,BWI,576,48
ATL,SRQ,445,34
ATL,IAD,533,44
ATL,BOS,946,34
ATL,SAV,215,17
SEA,ATL,2182,23
ATL,FLL,581,43
ATL,JAX,270,37
CVG,LAS,1678,14
BWI,ATL,576,32
ANC,SLC,2125,37
ATL,SDF,321,28
ATL,ELP,1282,47
ATL,SEA,2182,1
CVG,LGA,585,38
ATL,CVG,373,4
BOS,FLL,1237,32
ATL,MCO,403,16
ATL,MCI,692,42
ATL,RSW,515,19
MIA,ATL,595,14
ATL,OAK,2130,38
FLL,BOS,1237,6
ATL,DAY,432,32
ATL,BDL,859,28
BDL,ATL,859,49
ATL,LIT,453,2
ATL,SLC,1589,57
ATL,RIC,481,19
ATL,PBI,545,5
IND,ATL,432,28
ATL,CLE,554,51
RDU,ATL,356,54
OAK,ATL,2130,11
MSY,ATL,425,60
ATL,ROC,749,18
ATL,LEX,303,21
ATL,JAN,341,29
ATL,MSY,425,3
PBI,ATL,545,45
ATL,EWR,745,52
JAX,ATL,270,29
AUS,ATL,813,51
ATL,CHS,259,11
ATL,DFW,732,0
ATL,PNS,272,3
ATL,HSV,151,54
ATL,CAE,191,47
ATL,ORF,516,24
VPS,ATL,264,28
SAV,ATL,215,54
TPA,ATL,406,53
SLC,PHL,1926,46
ATL,MLB,443,8
ATL,TYS,152,30
IAH,ATL,689,31
SFO,CVG,2036,6
MCO,JFK,944,16
JFK,TPA,1005,30
DCA,ATL,547,10
SLC,JFK,1989,28
JFK,SAN,2446,7
SLC,ATL,1589,52
MCI,ATL,692,57
JFK,BOS,187,41
FLL,CVG,932,11
CVG,CMH,116,49
SAT,ATL,874,38
CVG,SAN,1865,5
IAD,ATL,533,56
DCA,SLC,1851,54
ATL,MOB,302,22
EWR,ATL,745,14
ATL,SMF,2092,47
PHL,SLC,1926,36
SRQ,ATL,445,52
SDF,ATL,321,23
BOS,MCO,1121,56
BOS,ATL,946,50
DFW,ATL,732,27
ATL,AUS,813,14
BOS,JFK,187,8
ORF,ATL,516,46
ATL,IND,432,19
LAS,CVG,1678,0
ATL,PIT,526,50
CVG,SLC,1449,16
ATL,TUS,1541,55
SLC,FLL,2083,52
ATL,DTW,594,31
HNL,ATL,4502,30
ELP,ATL,1282,40
JFK,FLL,1069,30
ATL,ONT,1900,29
TUS,ATL,1541,1
TPA,CVG,773,16
CVG,DCA,411,57
PNS,ATL,272,17
CLT,SLC,1727,44
CVG,LAX,1900,57
DAB,ATL,366,45
ATL,DAB,366,9
ONT,ATL,1900,53
ATL,SAN,1891,38
LEX,ATL,303,56
MCO,BOS,1121,42
ATL,IAH,689,43
LIT,ATL,453,36
SAN,ATL,1891,21
CAE,ATL,191,53
GSO,ATL,306,58
LGA,CVG,585,55
CVG,FLL,932,17
CVG,BDL,661,18
RNO,ATL,1993,29
CVG,MCO,756,38
CVG,SFO,2036,37
CHS,ATL,259,6
LGA,RSW,1080,22
DAY,ATL,432,53
CLE,ATL,554,40
DCA,CVG,411,37
ATL,HNL,4502,26
RIC,ATL,481,32
SLC,BOS,2105,53
HSV,ATL,151,2
SLC,CVG,1449,4
BHM,ATL,134,13
ATL,SNA,1919,14
BDL,FLL,1173,55
LAX,BDL,2527,47
ATL,RNO,1993,40
PIT,CVG,256,49
FLL,ATL,581,20
ATL,ABQ,1269,9
ATL,JAC,1572,8
JAC,ATL,1572,2
BDL,CVG,661,10
RSW,CVG,879,7
ATL,GPT,352,24
GPT,ATL,352,37
TYS,ATL,152,47
SLC,EWR,1968,58
ATL,VPS,264,37
SMF,ATL,2092,43
MCO,CVG,756,5
ATL,TLH,223,39
CVG,BOS,752,52
ATL,HDN,1340,27
HDN,ATL,1340,38
BOS,SLC,2105,31
CVG,RSW,879,10
SNA,ATL,1919,16
FLL,LGA,1076,59
PHX,CVG,1569,16
LAX,FLL,2342,4
PBI,LGA,1035,50
SLC,HNL,2994,37
LGA,FLL,1076,32
TPA,JFK,1005,30
MCO,LGA,950,16
LGA,MCO,950,7
LGA,TPA,1011,17
JFK,MCO,944,38
JFK,SLC,1989,29
FLL,JFK,1069,34
DEN,JFK,1626,8
SLC,TPA,1887,50
MCO,SLC,1929,20
JFK,MIA,1090,60
ATL,SJC,2116,40
RSW,BDL,1180,9
SLC,MCO,1929,30
FLL,BDL,1173,38
BDL,LAX,2527,31
BDL,PBI,1133,51
CVG,ABQ,1240,42
PBI,BOS,1197,35
LAX,TPA,2158,22
BOS,PBI,1197,36
TPA,LGA,1011,34
LGA,PBI,1035,45
EGE,ATL,1312,2
LAX,CVG,1900,54
STT,ATL,1599,32
ATL,PDX,2172,25
OGG,SLC,2936,15
STT,JFK,1623,26
SAN,CVG,1865,8
SJU,ATL,1547,28
BOS,CVG,752,12
MLB,ATL,443,51
SJC,ATL,2116,47
ABQ,ATL,1269,2
PDX,ATL,2172,23
JFK,HDN,1749,4
HNL,SLC,2994,36
BOS,RSW,1249,47
RSW,BOS,1249,27
RDU,SLC,1823,48
SLC,RDU,1823,55
RDU,CVG,390,56
BDL,RSW,1180,56
RSW,LGA,1080,60
PBI,BDL,1133,6
RSW,ATL,515,36
FLL,LAX,2342,10
TPA,SLC,1887,25
SLC,DCA,1851,55
IAD,SLC,1827,49
DTW,ATL,594,46
TPA,LAX,2158,37
SLC,CLT,1727,31
JFK,CVG,589,49
CMH,CVG,116,24
ROC,ATL,749,17
PDX,CVG,1975,10
ATL,GSO,306,0
CVG,PDX,1975,4
CVG,PHX,1569,20
CVG,SEA,1964,15
PHF,ATL,508,59
SLC,IAD,1827,30
SLC,ANC,2125,7
CVG,PIT,256,60
BOS,TPA,1185,28
SLC,OGG,2936,43
JFK,SJU,1597,56
SJU,JFK,1597,1
ATL,CMH,446,56
JAN,ATL,341,37
ATL,EGE,1312,1
MIA,JFK,1090,50
PDX,JFK,2454,10
ATL,STT,1599,2
SEA,CVG,1964,9
CVG,BWI,430,42
FLL,SLC,2083,51
JFK,SEA,2421,5
CMH,ATL,446,13
LGA,MSY,1183,28
ATL,MCN,79,49
ATL,VLD,208,51
ATL,SBN,566,24
ATL,PVD,903,38
ATL,AVL,164,2
TUL,ATL,674,19
HPN,ATL,780,34
MFE,ATL,974,60
CAK,CVG,214,13
CVG,CAK,214,58
ATL,BTR,449,11
ATL,CSG,83,32
ATL,TRI,227,39
OKC,ATL,761,25
ATL,HPN,780,16
ATL,ILM,377,5
ATL,SWF,784,8
MDT,ATL,619,24
ATL,BQK,238,56
ATL,CRW,363,49
CVG,PHL,507,46
PHL,CVG,507,3
ATL,OKC,761,5
CRW,ATL,363,7
SHV,ATL,552,59
ATL,OMA,821,18
MGM,ATL,147,1
ATL,MYR,317,57
PFN,ATL,247,25
ATL,ABE,692,26
ABE,ATL,692,4
CAK,ATL,528,60
GRR,ATL,640,24
ATL,CHA,106,6
CHA,ATL,106,59
ATL,TUL,674,35
ATL,ICT,781,49
ATL,MEI,267,53
FAY,ATL,331,18
ATL,SYR,793,29
SYR,ATL,793,8
MEM,CVG,403,43
CVG,MEM,403,7
ATL,MGM,147,49
ATL,DSM,743,32
DSM,ATL,743,58
AGS,ATL,143,26
ROA,ATL,357,15
ATL,AVP,714,41
MOB,ATL,302,16
ATL,ALB,852,46
MLI,ATL,633,47
ATL,FAY,331,21
ATL,EWN,433,38
ATL,MLI,633,45
CVG,AVL,275,35
ATL,CAK,528,7
BTR,ATL,449,11
CAE,LGA,617,32
FWA,ATL,508,4
DCA,JAN,860,22
ICT,ATL,781,46
ATL,SCE,615,53
BGR,ATL,1134,59
GNV,ATL,300,30
JAN,DCA,860,20
PVD,ATL,903,16
ABY,ATL,146,15
ATL,CRP,876,19
ATL,LFT,503,57
ATL,MHT,952,39
ATL,DHN,171,6
DHN,ATL,171,43
AVL,ATL,164,48
EVV,ATL,350,25
ATL,EYW,646,25
ATL,SGF,563,59
ATL,MDT,619,20
FNT,ATL,644,59
TRI,ATL,227,12
OAJ,ATL,399,31
ATL,EVV,350,15
ATL,SHV,552,52
ATL,PFN,247,25
CVG,CAE,404,34
LAN,CVG,258,15
CAE,CVG,404,58
ATL,GNV,300,12
PIA,ATL,564,26
ATW,ATL,765,22
ATL,BMI,533,13
AEX,ATL,500,59
OMA,ATL,821,12
CID,ATL,694,37
ATL,ROA,357,45
ATL,PHF,508,3
ATL,MSN,707,57
MSN,ATL,707,26
TUL,CVG,646,8
SWF,ATL,784,6
ATL,FNT,644,12
EWN,ATL,433,56
ATL,AGS,143,3
MEI,ATL,267,20
CRP,ATL,876,25
ATL,PWM,1027,13
PWM,ATL,1027,39
GRK,ATL,803,44
ATL,ABY,146,56
ATL,AEX,500,27
ILM,ATL,377,35
ATL,GRR,640,32
ATL,CHO,457,1
GTR,ATL,241,56
ALB,ATL,852,14
ATL,OAJ,399,40
LFT,ATL,503,24
LYH,ATL,389,2
ATL,MFE,974,28
ATL,ATW,765,24
HHH,ATL,239,51
EYW,ATL,646,42
VLD,ATL,208,19
MYR,ATL,317,56
FSD,ATL,954,11
ATL,FSM,579,10
ATL,PIA,564,54
ATL,GRK,803,27
ATL,FWA,508,56
CSG,ATL,83,25
GRB,ATL,774,40
GRB,CVG,416,11
CVG,GRB,416,39
MHT,ATL,952,46
ISP,ATL,795,3
AVP,ATL,714,3
ATL,MLU,448,29
MLU,ATL,448,20
TLH,ATL,223,55
CVG,MDT,429,30
JAN,CVG,555,1
DCA,HSV,613,34
AVL,CVG,275,5
CVG,OMA,614,38
ATL,GRB,774,25
ATL,FLO,273,12
ATL,HHH,239,25
ATL,CID,694,1
HSV,DCA,613,39
CVG,BTR,693,16
OMA,CVG,614,11
